id;student_id;speciality_id;faculty_id;is_budget;study_form;competition_score;motivation_letter_id;quota_id
1;1;12;6;0;full-time;1;1;
2;1;5;1;1;extramural;1;1;
3;1;13;3;0;extramural;1;1;
4;2;26;3;1;full-time;1;2;
5;2;15;7;0;extramural;1;2;
6;2;11;3;0;full-time;1;2;
7;2;25;7;1;extramural;1;2;
8;2;24;7;0;extramural;1;2;
9;3;25;7;0;full-time;1;3;
10;3;21;7;0;full-time;1;3;
11;3;6;5;0;full-time;1;3;
12;3;1;3;0;extramural;1;3;
13;4;10;3;0;full-time;1;4;
14;4;14;7;1;extramural;1;4;
15;4;16;7;1;extramural;1;4;
16;5;22;7;0;full-time;1;5;1
17;5;5;1;0;full-time;1;5;1
18;5;14;7;1;full-time;1;5;1
19;5;6;5;1;full-time;1;5;1
20;5;7;3;1;full-time;1;5;1
21;6;12;6;0;full-time;1;6;
22;6;3;3;1;full-time;1;6;
23;6;28;6;0;extramural;1;6;
24;6;5;3;1;extramural;1;6;
25;6;26;3;1;full-time;1;6;
26;7;24;7;1;full-time;1;7;
27;7;7;3;1;full-time;1;7;
28;7;21;7;1;full-time;1;7;
29;8;27;7;1;extramural;1;8;
30;8;26;3;1;full-time;1;8;
31;8;25;7;1;extramural;1;8;
32;8;5;3;1;full-time;1;8;
33;9;20;7;1;full-time;1;9;
34;9;21;7;1;full-time;1;9;
35;10;22;7;0;full-time;1;10;
36;10;19;6;1;full-time;1;10;
37;10;23;7;0;full-time;1;10;
38;10;14;7;0;extramural;1;10;
39;11;17;7;1;full-time;1;11;
40;11;21;7;1;extramural;1;11;
41;12;20;7;0;extramural;1;12;
42;12;6;5;1;extramural;1;12;
43;13;11;3;1;extramural;1;13;
44;13;29;3;1;full-time;1;13;
45;13;10;3;1;extramural;1;13;
46;13;19;6;0;extramural;1;13;
47;14;26;3;1;full-time;1;14;
48;14;5;1;0;extramural;1;14;
49;14;22;7;1;full-time;1;14;
50;14;4;3;0;extramural;1;14;
51;15;15;7;1;extramural;1;15;3
52;15;23;7;1;extramural;1;15;3
53;15;1;3;0;full-time;1;15;3
54;15;29;3;1;extramural;1;15;3
55;15;19;6;0;full-time;1;15;3
56;16;2;2;0;full-time;1;16;
57;16;10;3;1;full-time;1;16;
58;16;17;7;0;extramural;1;16;
59;16;27;7;1;full-time;1;16;
60;17;1;3;0;full-time;1;17;
61;17;11;3;1;full-time;1;17;
62;17;20;7;1;extramural;1;17;
63;17;22;7;1;full-time;1;17;
64;18;23;7;1;full-time;1;18;
65;18;27;7;1;full-time;1;18;
66;18;20;7;0;full-time;1;18;
67;19;16;7;0;full-time;1;19;
68;19;11;3;1;full-time;1;19;
69;19;14;7;0;extramural;1;19;
70;19;28;6;0;extramural;1;19;
71;19;5;3;0;extramural;1;19;
72;20;19;6;0;full-time;1;20;4
73;21;24;7;1;extramural;1;21;
74;21;6;5;1;full-time;1;21;
75;21;14;7;0;extramural;1;21;
76;22;21;7;0;full-time;1;22;
77;23;27;7;0;extramural;1;23;
78;23;6;5;1;extramural;1;23;
79;23;28;6;0;full-time;1;23;
80;23;1;3;0;full-time;1;23;
81;23;12;6;1;extramural;1;23;
82;24;8;3;0;full-time;1;24;
83;24;18;6;0;extramural;1;24;
84;24;17;7;0;extramural;1;24;
85;24;9;4;0;full-time;1;24;
86;25;2;3;0;extramural;1;25;5
87;25;20;7;1;extramural;1;25;5
88;25;21;7;0;full-time;1;25;5
89;25;7;3;0;full-time;1;25;5
90;25;29;3;1;extramural;1;25;5
91;26;12;6;0;full-time;1;26;
92;26;10;3;1;extramural;1;26;
93;27;18;6;1;extramural;1;27;
94;27;10;3;0;extramural;1;27;
95;28;3;3;0;extramural;1;28;
96;28;22;7;0;extramural;1;28;
97;29;2;2;0;full-time;1;29;
98;30;15;7;0;full-time;1;30;6
99;30;2;3;1;full-time;1;30;6
100;30;1;3;0;extramural;1;30;6
101;30;10;3;0;extramural;1;30;6
102;31;28;6;0;extramural;1;31;
103;31;23;7;1;extramural;1;31;
104;32;6;5;1;full-time;1;32;
105;32;17;7;0;full-time;1;32;
106;32;11;3;1;extramural;1;32;
107;33;28;6;1;full-time;1;33;
108;33;10;3;1;extramural;1;33;
109;33;24;7;0;extramural;1;33;
110;33;18;6;1;extramural;1;33;
111;33;16;7;0;full-time;1;33;
112;34;15;7;1;extramural;1;34;
113;34;25;7;1;full-time;1;34;
114;34;12;6;1;extramural;1;34;
115;34;4;3;0;full-time;1;34;
116;34;14;7;0;extramural;1;34;
117;35;27;7;1;extramural;1;35;7
118;35;2;2;0;full-time;1;35;7
119;35;19;6;0;extramural;1;35;7
120;35;5;3;0;full-time;1;35;7
121;35;24;7;0;full-time;1;35;7
122;36;21;7;0;full-time;1;36;
123;36;7;3;1;extramural;1;36;
124;37;13;3;0;full-time;1;37;
125;37;6;5;0;full-time;1;37;
126;37;10;3;1;extramural;1;37;
127;38;16;7;1;extramural;1;38;
128;38;28;6;1;full-time;1;38;
129;39;6;5;0;extramural;1;39;
130;39;3;3;0;extramural;1;39;
131;39;10;3;1;extramural;1;39;
132;40;4;4;0;extramural;1;40;8
133;40;28;6;1;extramural;1;40;8
134;40;22;7;0;full-time;1;40;8
135;41;22;7;0;full-time;1;41;
136;41;4;3;1;extramural;1;41;
137;41;28;6;0;extramural;1;41;
138;41;27;7;0;extramural;1;41;
139;41;12;6;0;extramural;1;41;
140;42;16;7;0;full-time;1;42;
141;42;10;3;0;extramural;1;42;
142;42;21;7;1;extramural;1;42;
143;42;18;6;0;full-time;1;42;
144;43;12;6;0;extramural;1;43;
145;43;24;7;0;extramural;1;43;
146;43;3;3;0;full-time;1;43;
147;43;9;4;1;extramural;1;43;
148;43;22;7;0;extramural;1;43;
149;44;12;6;1;extramural;1;44;
150;44;17;7;0;full-time;1;44;
151;45;12;6;0;extramural;1;45;9
152;45;24;7;1;extramural;1;45;9
153;45;16;7;0;full-time;1;45;9
154;46;20;7;0;extramural;1;46;
155;46;22;7;0;extramural;1;46;
156;46;24;7;0;full-time;1;46;
157;46;28;6;0;extramural;1;46;
158;47;6;5;1;extramural;1;47;
159;48;24;7;1;extramural;1;48;
160;48;23;7;0;extramural;1;48;
161;48;22;7;0;extramural;1;48;
162;49;8;3;0;full-time;1;49;
163;49;17;7;0;full-time;1;49;
164;50;4;4;0;full-time;1;50;1
165;50;26;3;1;extramural;1;50;1
166;50;1;1;1;extramural;1;50;1
167;50;6;5;1;full-time;1;50;1
168;50;11;3;1;full-time;1;50;1
169;51;12;6;1;extramural;1;51;
170;51;21;7;0;extramural;1;51;
171;51;10;3;1;extramural;1;51;
172;51;15;7;1;extramural;1;51;
173;52;14;7;1;full-time;1;52;
174;52;11;3;0;extramural;1;52;
175;53;5;1;0;extramural;1;53;
176;53;16;7;0;full-time;1;53;
177;53;18;6;1;full-time;1;53;
178;53;29;3;1;full-time;1;53;
179;53;8;3;0;full-time;1;53;
180;54;23;7;1;full-time;1;54;
181;54;19;6;1;full-time;1;54;
182;55;26;3;1;full-time;1;55;11
183;55;29;3;1;full-time;1;55;11
184;55;23;7;1;extramural;1;55;11
185;55;4;3;0;full-time;1;55;11
186;56;16;7;0;extramural;1;56;
187;56;20;7;1;extramural;1;56;
188;56;25;7;0;extramural;1;56;
189;56;1;1;1;full-time;1;56;
190;57;5;1;1;extramural;1;57;
191;57;24;7;0;extramural;1;57;
192;57;22;7;0;extramural;1;57;
193;57;1;1;1;extramural;1;57;
194;58;29;3;1;full-time;1;58;
195;58;26;3;0;extramural;1;58;
196;58;24;7;0;full-time;1;58;
197;59;7;3;0;full-time;1;59;
198;59;19;6;0;full-time;1;59;
199;60;10;3;0;full-time;1;60;12
200;61;29;3;0;extramural;1;61;
201;61;1;1;1;full-time;1;61;
202;61;14;7;0;extramural;1;61;
203;61;17;7;1;extramural;1;61;
204;62;5;1;0;full-time;1;62;
205;62;20;7;0;full-time;1;62;
206;62;4;4;1;extramural;1;62;
207;62;25;7;0;extramural;1;62;
208;63;10;3;0;extramural;1;63;
209;63;25;7;0;extramural;1;63;
210;64;21;7;0;full-time;1;64;
211;64;8;3;0;extramural;1;64;
212;64;2;3;0;extramural;1;64;
213;65;4;4;0;full-time;1;65;13
214;65;6;5;0;full-time;1;65;13
215;65;22;7;1;extramural;1;65;13
216;66;17;7;0;extramural;1;66;
217;66;9;4;0;full-time;1;66;
218;66;11;3;0;extramural;1;66;
219;66;3;3;1;extramural;1;66;
220;66;18;6;1;extramural;1;66;
221;67;26;3;1;extramural;1;67;
222;67;13;3;1;extramural;1;67;
223;67;18;6;0;extramural;1;67;
224;67;29;3;1;full-time;1;67;
225;67;20;7;0;full-time;1;67;
226;68;21;7;0;full-time;1;68;
227;68;11;3;0;extramural;1;68;
228;69;7;3;0;full-time;1;69;
229;69;15;7;0;full-time;1;69;
230;70;22;7;0;extramural;1;70;14
231;70;11;3;1;extramural;1;70;14
232;71;7;3;1;extramural;1;71;
233;72;18;6;1;full-time;1;72;
234;72;7;3;0;extramural;1;72;
235;73;27;7;1;extramural;1;73;
236;73;9;4;1;full-time;1;73;
237;73;13;3;1;extramural;1;73;
238;73;18;6;1;full-time;1;73;
239;74;6;5;0;full-time;1;74;
240;74;13;3;1;full-time;1;74;
241;74;29;3;0;full-time;1;74;
242;74;10;3;0;full-time;1;74;
243;74;8;3;1;full-time;1;74;
244;75;29;3;1;extramural;1;75;15
245;75;15;7;1;extramural;1;75;15
246;75;3;3;1;extramural;1;75;15
247;76;18;6;1;full-time;1;76;
248;76;29;3;1;extramural;1;76;
249;77;15;7;0;extramural;1;77;
250;77;19;6;0;extramural;1;77;
251;77;13;3;0;full-time;1;77;
252;78;10;3;0;extramural;1;78;
253;78;6;5;1;extramural;1;78;
254;78;16;7;0;full-time;1;78;
255;78;9;4;0;full-time;1;78;
256;78;4;4;0;full-time;1;78;
257;79;27;7;0;extramural;1;79;
258;79;7;3;0;extramural;1;79;
259;79;4;4;1;extramural;1;79;
260;79;12;6;0;full-time;1;79;
261;80;6;5;1;extramural;1;80;16
262;81;23;7;0;full-time;1;81;
263;81;19;6;1;extramural;1;81;
264;81;22;7;0;full-time;1;81;
265;81;26;3;0;full-time;1;81;
266;82;19;6;1;extramural;1;82;
267;83;1;3;1;extramural;1;83;
268;83;29;3;0;extramural;1;83;
269;83;16;7;1;full-time;1;83;
270;83;4;4;1;extramural;1;83;
271;84;26;3;1;full-time;1;84;
272;85;5;1;0;full-time;1;85;17
273;86;17;7;0;extramural;1;86;
274;87;13;3;1;full-time;1;87;
275;88;20;7;0;full-time;1;88;
276;89;1;3;0;full-time;1;89;
277;89;10;3;1;full-time;1;89;
278;90;21;7;1;full-time;1;90;18
279;91;15;7;0;extramural;1;91;
280;91;1;3;1;full-time;1;91;
281;92;29;3;1;extramural;1;92;
282;92;6;5;1;full-time;1;92;
283;93;24;7;1;full-time;1;93;
284;93;26;3;1;extramural;1;93;
285;94;7;3;1;extramural;1;94;
286;94;11;3;0;full-time;1;94;
287;94;6;5;1;extramural;1;94;
288;95;27;7;0;extramural;1;95;19
289;95;3;3;0;extramural;1;95;19
290;95;11;3;0;full-time;1;95;19
291;95;8;3;0;full-time;1;95;19
292;96;16;7;0;full-time;1;96;
293;96;17;7;1;extramural;1;96;
294;96;3;3;1;full-time;1;96;
295;97;12;6;0;full-time;1;97;
296;98;14;7;0;extramural;1;98;
297;98;17;7;1;full-time;1;98;
298;99;16;7;1;full-time;1;99;
299;99;8;3;1;full-time;1;99;
300;100;23;7;1;extramural;1;100;2
301;100;16;7;1;full-time;1;100;2
302;100;8;3;0;full-time;1;100;2
303;100;11;3;0;extramural;1;100;2
304;101;5;3;1;extramural;1;101;
305;102;20;7;1;full-time;1;102;
306;102;24;7;1;extramural;1;102;
307;102;27;7;1;extramural;1;102;
308;102;22;7;1;extramural;1;102;
309;103;23;7;0;full-time;1;103;
310;104;5;3;0;full-time;1;104;
311;104;28;6;1;full-time;1;104;
312;104;24;7;0;full-time;1;104;
313;104;29;3;0;extramural;1;104;
314;104;20;7;1;extramural;1;104;
315;105;6;5;0;full-time;1;105;21
316;106;5;1;0;extramural;1;106;
317;106;3;3;1;full-time;1;106;
318;107;12;6;1;extramural;1;107;
319;107;22;7;1;extramural;1;107;
320;107;25;7;0;full-time;1;107;
321;107;13;3;1;extramural;1;107;
322;108;4;4;1;extramural;1;108;
323;108;8;3;0;extramural;1;108;
324;109;15;7;1;extramural;1;109;
325;109;27;7;1;extramural;1;109;
326;109;4;3;0;full-time;1;109;
327;109;11;3;1;extramural;1;109;
328;109;28;6;0;extramural;1;109;
329;110;24;7;0;full-time;1;110;22
330;110;26;3;1;full-time;1;110;22
331;111;22;7;0;full-time;1;111;
332;111;12;6;0;extramural;1;111;
333;112;25;7;1;extramural;1;112;
334;112;8;3;1;extramural;1;112;
335;113;21;7;1;full-time;1;113;
336;113;23;7;1;full-time;1;113;
337;113;7;3;0;full-time;1;113;
338;113;2;2;0;full-time;1;113;
339;114;24;7;0;full-time;1;114;
340;114;14;7;1;extramural;1;114;
341;115;4;4;1;full-time;1;115;23
342;115;14;7;0;full-time;1;115;23
343;116;26;3;1;extramural;1;116;
344;117;5;1;1;full-time;1;117;
345;117;3;3;1;full-time;1;117;
346;118;29;3;1;extramural;1;118;
347;118;24;7;0;full-time;1;118;
348;118;16;7;0;full-time;1;118;
349;118;4;4;1;full-time;1;118;
350;118;3;3;1;full-time;1;118;
351;119;23;7;1;full-time;1;119;
352;120;22;7;0;full-time;1;120;24
353;120;13;3;0;full-time;1;120;24
354;121;28;6;0;full-time;1;121;
355;121;27;7;1;full-time;1;121;
356;122;4;3;0;extramural;1;122;
357;122;8;3;0;extramural;1;122;
358;122;22;7;1;extramural;1;122;
359;123;25;7;0;full-time;1;123;
360;123;19;6;0;full-time;1;123;
361;123;29;3;0;extramural;1;123;
362;124;3;3;0;extramural;1;124;
363;124;17;7;1;extramural;1;124;
364;125;7;3;0;full-time;1;125;25
365;125;18;6;1;extramural;1;125;25
366;125;6;5;1;full-time;1;125;25
367;125;11;3;0;full-time;1;125;25
368;126;5;1;1;extramural;1;126;
369;126;16;7;0;full-time;1;126;
370;127;23;7;1;full-time;1;127;
371;127;1;1;0;full-time;1;127;
372;128;15;7;1;extramural;1;128;
373;128;8;3;0;full-time;1;128;
374;128;14;7;0;extramural;1;128;
375;129;28;6;1;full-time;1;129;
376;130;18;6;0;full-time;1;130;26
377;130;17;7;0;extramural;1;130;26
378;130;5;1;1;full-time;1;130;26
379;130;26;3;0;extramural;1;130;26
380;131;8;3;0;extramural;1;131;
381;131;10;3;0;extramural;1;131;
382;131;27;7;0;extramural;1;131;
383;131;7;3;0;full-time;1;131;
384;132;4;4;1;full-time;1;132;
385;132;15;7;1;extramural;1;132;
386;132;8;3;1;extramural;1;132;
387;133;9;4;0;extramural;1;133;
388;133;15;7;1;full-time;1;133;
389;134;26;3;1;extramural;1;134;
390;134;16;7;0;full-time;1;134;
391;135;5;1;1;extramural;1;135;27
392;136;12;6;1;full-time;1;136;
393;137;9;4;1;extramural;1;137;
394;138;7;3;0;extramural;1;138;
395;138;29;3;0;extramural;1;138;
396;139;2;2;1;full-time;1;139;
397;139;24;7;0;extramural;1;139;
398;140;8;3;1;full-time;1;140;28
399;140;16;7;0;extramural;1;140;28
400;140;7;3;1;extramural;1;140;28
401;141;12;6;1;full-time;1;141;
402;142;16;7;0;full-time;1;142;
403;142;7;3;0;full-time;1;142;
404;143;9;4;1;full-time;1;143;
405;143;19;6;0;full-time;1;143;
406;143;3;3;0;extramural;1;143;
407;144;23;7;0;extramural;1;144;
408;144;29;3;0;full-time;1;144;
409;144;7;3;0;full-time;1;144;
410;144;14;7;1;extramural;1;144;
411;144;8;3;1;extramural;1;144;
412;145;17;7;1;full-time;1;145;29
413;145;27;7;0;full-time;1;145;29
414;145;5;3;1;full-time;1;145;29
415;146;15;7;0;extramural;1;146;
416;146;21;7;1;extramural;1;146;
417;146;18;6;1;extramural;1;146;
418;146;22;7;1;full-time;1;146;
419;146;9;4;0;extramural;1;146;
420;147;27;7;0;full-time;1;147;
421;147;16;7;0;full-time;1;147;
422;147;13;3;0;full-time;1;147;
423;148;18;6;1;full-time;1;148;
424;148;14;7;0;full-time;1;148;
425;148;13;3;0;extramural;1;148;
426;148;29;3;0;full-time;1;148;
427;148;16;7;1;full-time;1;148;
428;149;10;3;0;full-time;1;149;
429;150;5;3;0;full-time;1;150;3
430;150;25;7;1;full-time;1;150;3
431;151;15;7;0;extramural;1;151;
432;151;8;3;0;extramural;1;151;
433;152;16;7;1;full-time;1;152;
434;153;19;6;1;extramural;1;153;
435;153;4;3;1;extramural;1;153;
436;153;20;7;1;extramural;1;153;
437;154;25;7;1;full-time;1;154;
438;154;20;7;0;full-time;1;154;
439;154;21;7;1;full-time;1;154;
440;154;13;3;1;extramural;1;154;
441;154;4;4;1;full-time;1;154;
442;155;13;3;0;full-time;1;155;31
443;155;5;1;0;full-time;1;155;31
444;155;11;3;1;full-time;1;155;31
445;155;29;3;0;full-time;1;155;31
446;155;15;7;1;extramural;1;155;31
447;156;3;3;0;extramural;1;156;
448;157;16;7;0;extramural;1;157;
449;157;5;1;1;extramural;1;157;
450;157;27;7;0;extramural;1;157;
451;158;12;6;1;extramural;1;158;
452;158;21;7;0;full-time;1;158;
453;159;12;6;1;full-time;1;159;
454;159;1;1;1;full-time;1;159;
455;159;15;7;0;full-time;1;159;
456;160;27;7;0;full-time;1;160;32
457;160;3;3;1;full-time;1;160;32
458;160;2;3;0;extramural;1;160;32
459;161;22;7;0;extramural;1;161;
460;161;14;7;0;full-time;1;161;
461;161;1;1;1;full-time;1;161;
462;161;17;7;0;extramural;1;161;
463;161;28;6;1;full-time;1;161;
464;162;11;3;0;full-time;1;162;
465;162;13;3;1;extramural;1;162;
466;162;26;3;0;extramural;1;162;
467;162;10;3;0;full-time;1;162;
468;163;18;6;0;extramural;1;163;
469;163;14;7;0;full-time;1;163;
470;163;16;7;1;extramural;1;163;
471;164;9;4;1;full-time;1;164;
472;164;20;7;1;extramural;1;164;
473;164;10;3;1;full-time;1;164;
474;164;8;3;1;extramural;1;164;
475;164;19;6;1;extramural;1;164;
476;165;17;7;0;full-time;1;165;33
477;166;12;6;1;extramural;1;166;
478;166;23;7;1;extramural;1;166;
479;167;6;5;1;full-time;1;167;
480;168;8;3;1;extramural;1;168;
481;168;7;3;0;extramural;1;168;
482;169;2;3;0;extramural;1;169;
483;169;5;1;1;extramural;1;169;
484;169;4;3;0;full-time;1;169;
485;169;24;7;0;extramural;1;169;
486;170;6;5;1;full-time;1;170;34
487;170;25;7;0;full-time;1;170;34
488;170;28;6;0;full-time;1;170;34
489;170;20;7;0;full-time;1;170;34
490;170;26;3;1;extramural;1;170;34
491;171;22;7;0;extramural;1;171;
492;171;14;7;1;extramural;1;171;
493;171;25;7;0;full-time;1;171;
494;171;17;7;0;extramural;1;171;
495;171;28;6;1;extramural;1;171;
496;172;4;4;0;extramural;1;172;
497;172;13;3;0;full-time;1;172;
498;172;23;7;1;full-time;1;172;
499;173;17;7;0;full-time;1;173;
500;173;24;7;1;extramural;1;173;
501;173;25;7;1;full-time;1;173;
502;173;13;3;1;full-time;1;173;
503;174;23;7;0;extramural;1;174;
504;174;14;7;1;extramural;1;174;
505;175;15;7;0;extramural;1;175;35
506;175;22;7;1;extramural;1;175;35
507;175;27;7;1;extramural;1;175;35
508;175;25;7;0;extramural;1;175;35
509;175;11;3;1;full-time;1;175;35
510;176;3;3;0;extramural;1;176;
511;176;1;3;1;extramural;1;176;
512;177;20;7;1;extramural;1;177;
513;177;23;7;0;full-time;1;177;
514;178;9;4;0;extramural;1;178;
515;178;16;7;0;full-time;1;178;
516;178;17;7;1;full-time;1;178;
517;178;6;5;0;full-time;1;178;
518;178;8;3;1;full-time;1;178;
519;179;21;7;1;extramural;1;179;
520;179;22;7;1;extramural;1;179;
521;180;13;3;1;full-time;1;180;36
522;180;20;7;0;extramural;1;180;36
523;181;25;7;0;extramural;1;181;
524;181;5;1;1;full-time;1;181;
525;181;26;3;0;full-time;1;181;
526;181;4;4;0;extramural;1;181;
527;182;12;6;1;full-time;1;182;
528;182;29;3;0;full-time;1;182;
529;182;3;3;1;full-time;1;182;
530;183;5;3;1;full-time;1;183;
531;183;18;6;1;full-time;1;183;
532;183;16;7;1;extramural;1;183;
533;183;6;5;1;full-time;1;183;
534;184;2;3;1;full-time;1;184;
535;184;23;7;0;full-time;1;184;
536;184;10;3;1;extramural;1;184;
537;184;15;7;1;extramural;1;184;
538;185;21;7;1;extramural;1;185;37
539;185;5;1;0;extramural;1;185;37
540;185;11;3;0;extramural;1;185;37
541;185;26;3;1;full-time;1;185;37
542;186;10;3;0;full-time;1;186;
543;186;7;3;1;extramural;1;186;
544;186;3;3;0;full-time;1;186;
545;186;4;4;1;full-time;1;186;
546;186;18;6;1;full-time;1;186;
547;187;6;5;0;extramural;1;187;
548;187;21;7;0;extramural;1;187;
549;188;1;3;0;full-time;1;188;
550;189;15;7;0;extramural;1;189;
551;189;26;3;1;extramural;1;189;
552;190;3;3;1;extramural;1;190;38
553;191;3;3;0;full-time;1;191;
554;191;2;3;1;extramural;1;191;
555;192;4;3;1;full-time;1;192;
556;192;23;7;0;extramural;1;192;
557;193;26;3;0;extramural;1;193;
558;194;19;6;1;extramural;1;194;
559;194;6;5;1;extramural;1;194;
560;195;5;3;0;extramural;1;195;39
561;195;23;7;1;extramural;1;195;39
562;195;6;5;1;extramural;1;195;39
563;195;10;3;1;extramural;1;195;39
564;196;27;7;1;extramural;1;196;
565;197;11;3;1;extramural;1;197;
566;197;15;7;1;extramural;1;197;
567;197;29;3;1;extramural;1;197;
568;197;24;7;0;full-time;1;197;
569;197;26;3;1;full-time;1;197;
570;198;10;3;0;extramural;1;198;
571;198;22;7;1;extramural;1;198;
572;198;25;7;1;extramural;1;198;
573;198;17;7;1;full-time;1;198;
574;198;20;7;1;extramural;1;198;
575;199;2;2;1;extramural;1;199;
576;199;7;3;0;extramural;1;199;
577;200;1;1;0;extramural;1;200;4
578;200;26;3;0;extramural;1;200;4
579;200;27;7;0;full-time;1;200;4
580;200;10;3;0;extramural;1;200;4
581;200;5;1;0;full-time;1;200;4
582;201;13;3;0;full-time;1;201;
583;201;22;7;1;extramural;1;201;
584;201;7;3;1;full-time;1;201;
585;202;7;3;1;extramural;1;202;
586;202;8;3;0;extramural;1;202;
587;202;19;6;0;full-time;1;202;
588;202;13;3;1;extramural;1;202;
589;203;7;3;1;full-time;1;203;
590;203;4;4;0;full-time;1;203;
591;203;15;7;0;extramural;1;203;
592;203;5;3;1;extramural;1;203;
593;204;13;3;0;extramural;1;204;
594;204;21;7;1;extramural;1;204;
595;204;6;5;0;extramural;1;204;
596;204;26;3;0;full-time;1;204;
597;204;12;6;1;full-time;1;204;
598;205;26;3;0;full-time;1;205;41
599;205;23;7;0;extramural;1;205;41
600;205;24;7;1;full-time;1;205;41
601;206;15;7;0;extramural;1;206;
602;206;6;5;1;full-time;1;206;
603;206;28;6;0;extramural;1;206;
604;206;11;3;0;full-time;1;206;
605;206;8;3;1;extramural;1;206;
606;207;1;1;1;extramural;1;207;
607;207;24;7;1;extramural;1;207;
608;207;14;7;1;extramural;1;207;
609;208;19;6;0;extramural;1;208;
610;208;29;3;1;full-time;1;208;
611;208;11;3;0;full-time;1;208;
612;208;12;6;0;full-time;1;208;
613;208;20;7;0;extramural;1;208;
614;209;2;2;0;extramural;1;209;
615;209;15;7;0;full-time;1;209;
